value,ttl,trip_class,show_to_affiliates,return_date,origin,number_of_changes,gate,found_at,distance,destination,depart_date,created_at,airline,actual
45258,1617609231,0,False,2021-07-20,NYC,1,TrustFares,2021-04-03T07:53:51,0,CAI,2021-06-20,1617436431,AZ,True
47301,1617465299,0,False,2021-07-14,NYC,1,Kiwi.com,2021-04-01T15:54:59,0,TIA,2021-06-14,1617292499,BF,True
37124,1617718161,0,False,2021-05-15,NYC,1,MyHolidays,2021-04-04T14:09:21,0,SCL,2021-04-15,1617545361,AA,True
51020,1617726436,0,False,2021-06-05,NYC,1,MyHolidays,2021-04-04T16:27:16,0,BEY,2021-05-06,1617553636,UA,True
66554,1617607744,0,False,2021-05-31,NYC,2,OneTwoTrip,2021-04-03T07:29:04,0,SIN,2021-05-01,1617434944,AA,True
48768,1617585820,0,False,2021-05-15,NYC,2,Thefaremasters.com,2021-04-03T01:23:40,0,DEL,2021-04-15,1617413020,UA,True
50485,1617314350,0,False,2021-05-20,NYC,2,MyHolidays,2021-03-30T21:59:10,0,PRN,2021-04-20,1617141550,UA,True
52567,1617255450,0,False,2021-06-12,NYC,2,TrustFares,2021-03-30T05:37:30,0,LFW,2021-05-13,1617082650,SN,True
50329,1617220882,0,False,2021-07-15,NYC,2,Kissandfly.com,2021-03-29T20:01:22,0,SKP,2021-06-15,1617048082,TP,True
38859,1617728629,0,False,2021-05-10,NYC,1,MyHolidays,2021-04-04T17:03:49,0,BRU,2021-04-10,1617555829,LO,True
34412,1617494726,0,False,2021-05-31,NYC,1,Kiwi.com,2021-04-02T00:05:26,0,LON,2021-05-01,1617321926,UA,True
94185,1617467953,0,False,2021-07-17,NYC,2,MyHolidays,2021-04-01T16:39:13,0,BOB,2021-06-17,1617295153,UA,True
52990,1617575621,0,False,2021-05-14,NYC,3,FlyFar,2021-04-02T22:33:41,0,CUE,2021-04-14,1617402821,CM,True
56808,1617386232,0,False,2021-05-23,NYC,1,MyHolidays,2021-03-31T17:57:12,0,LOS,2021-04-23,1617213432,ET,True
41660,1617751701,0,False,2021-05-14,NYC,1,Kiwi.com,2021-04-04T23:28:21,0,RAK,2021-04-14,1617578901,AZ,True
26970,1617379762,0,False,2021-07-24,NYC,1,MyHolidays,2021-03-31T16:09:22,0,RKS,2021-06-24,1617206962,UA,True
71132,1617769047,0,False,2021-07-01,NYC,1,Vayama,2021-04-05T04:17:27,0,FRU,2021-06-01,1617596247,TK,True
91509,1617425350,0,False,2021-05-08,NYC,1,City.Travel,2021-04-01T04:49:10,0,SKD,2021-04-08,1617252550,TK,True
58147,1617614443,0,False,2021-06-05,NYC,1,Mytrip.com,2021-04-03T09:20:43,0,KUF,2021-05-06,1617441643,TK,True
28189,1617611543,0,False,2021-06-30,NYC,1,MyHolidays,2021-04-03T08:32:23,0,KIN,2021-05-31,1617438743,AA,True
15182,1617475247,0,False,2021-06-02,NYC,1,Kiwi.com,2021-04-01T18:40:47,0,LAX,2021-05-03,1617302447,AA,True
72717,1617580284,0,False,2021-05-31,NYC,1,Mytrip.com,2021-04-02T23:51:24,0,TYO,2021-05-01,1617407484,LH,True
19644,1617250406,0,False,2021-07-28,NYC,1,Kiwi.com,2021-03-30T04:13:26,0,SFO,2021-06-28,1617077606,AA,True
22078,1617663120,0,False,2021-07-16,NYC,1,Kiwi.com,2021-04-03T22:52:00,0,SEA,2021-06-16,1617490320,DL,True
21644,1617566036,0,False,2021-05-09,NYC,1,Kiwi.com,2021-04-02T19:53:56,0,AUS,2021-04-09,1617393236,B6,True
62026,1617383585,0,False,2021-07-07,NYC,2,SuperSaver,2021-03-31T17:13:05,0,KGD,2021-06-07,1617210785,TK,True
40588,1617663395,0,False,2021-05-31,NYC,1,Kiwi.com,2021-04-03T22:56:35,0,IST,2021-05-01,1617490595,BF,True
28079,1617291685,0,False,2021-07-25,NYC,1,MyHolidays,2021-03-30T15:41:25,0,SAL,2021-06-25,1617118885,Q6,True
52612,1617306673,0,False,2021-07-04,NYC,2,Tickets.ru,2021-03-30T19:51:13,0,TGD,2021-06-04,1617133873,BF,True
26649,1617555449,0,False,2021-06-09,NYC,1,MyHolidays,2021-04-02T16:57:29,0,LIR,2021-05-10,1617382649,UA,True
23906,1617318525,0,False,2021-07-30,NYC,1,Kiwi.com,2021-03-30T23:08:45,0,BGA,2021-06-30,1617145725,AA,True
34628,1617396343,0,False,2021-05-05,NYC,1,Trip.ru,2021-03-31T20:45:43,0,BER,2021-04-05,1617223543,TP,True
19660,1617218079,0,False,2021-05-08,NYC,1,JustFly,2021-03-29T19:14:39,0,SDQ,2021-04-08,1617045279,NK,True
12986,1617475247,0,False,2021-06-02,NYC,1,FlyFar,2021-04-01T18:40:47,0,ONT,2021-05-03,1617302447,F9,True
57035,1617294761,0,False,2021-07-01,NYC,1,Kiwi.com,2021-03-30T16:32:41,0,MSQ,2021-06-01,1617121961,TK,True
28465,1617309941,0,False,2021-07-26,NYC,1,MyHolidays,2021-03-30T20:45:41,0,PAP,2021-06-26,1617137141,AA,True
46307,1617254963,0,False,2021-07-02,NYC,1,Trip.ru,2021-03-30T05:29:23,0,LED,2021-06-02,1617082163,TK,True
46736,1617551635,0,False,2021-07-01,NYC,2,MyHolidays,2021-04-02T15:53:55,0,BLR,2021-06-01,1617378835,UA,True
7799,1617669323,0,False,2021-05-31,NYC,0,MyHolidays,2021-04-04T00:35:23,0,MIA,2021-05-01,1617496523,F9,True
77989,1617311551,0,False,2021-05-31,NYC,1,City.Travel,2021-03-30T21:12:31,0,ALA,2021-05-01,1617138751,TK,True
71019,1617415580,0,False,2021-05-15,NYC,1,MyHolidays,2021-04-01T02:06:20,0,KTM,2021-04-15,1617242780,QR,True
56085,1617473522,0,False,2021-05-28,NYC,1,TrustFares,2021-04-01T18:12:02,0,BUE,2021-04-28,1617300722,AA,True
24994,1617575404,0,False,2021-05-14,NYC,1,Trip.com,2021-04-02T22:30:04,0,GYE,2021-04-14,1617402604,NK,True
51609,1617642993,0,False,2021-05-20,NYC,1,Mytrip.com,2021-04-03T17:16:33,0,BKK,2021-04-20,1617470193,EY,True
166234,1617757997,0,False,2021-05-31,NYC,2,Kissandfly.com,2021-04-05T01:13:17,0,FOC,2021-05-01,1617585197,CX,True
48268,1617318155,0,False,2021-07-12,NYC,2,MyHolidays,2021-03-30T23:02:35,0,AMM,2021-06-12,1617145355,UA,True
18848,1617276717,0,False,2021-05-30,NYC,1,Kiwi.com,2021-03-30T11:31:57,0,LAS,2021-04-30,1617103917,AA,True
21453,1617318364,0,False,2021-07-30,NYC,1,Kiwi.com,2021-03-30T23:06:04,0,BAQ,2021-06-30,1617145564,AA,True
60856,1617587522,0,False,2021-07-01,NYC,1,MyHolidays,2021-04-03T01:52:02,0,ISB,2021-06-01,1617414722,TK,True
43982,1617752638,0,False,2021-05-19,NYC,1,SuperSaver,2021-04-04T23:43:58,0,MOW,2021-04-19,1617579838,TK,True
28277,1617270930,0,False,2021-07-28,NYC,1,Kiwi.com,2021-03-30T09:55:30,0,AXM,2021-06-28,1617098130,AA,True
208900,1617588351,0,False,2021-05-31,NYC,4,Gotogate,2021-04-03T02:05:51,0,SYD,2021-05-01,1617415551,CX,True
40249,1617755691,0,False,2021-07-30,NYC,1,MyHolidays,2021-04-05T00:34:51,0,KRK,2021-06-30,1617582891,LH,True
50863,1617238730,0,False,2021-07-17,NYC,1,Kiwi.com,2021-03-30T00:58:50,0,LWO,2021-06-17,1617065930,BF,True
59829,1617415714,0,False,2021-06-30,NYC,1,Cheapflightsfreak,2021-04-01T02:08:34,0,TBS,2021-05-31,1617242914,UA,True
15480,1617695332,0,False,2021-07-23,NYC,1,Kiwi.com,2021-04-04T07:48:52,0,DEN,2021-06-23,1617522532,WN,True
64216,1617468604,0,False,2021-07-29,NYC,1,MyHolidays,2021-04-01T16:50:04,0,SJJ,2021-06-29,1617295804,TK,True
21426,1617332418,0,False,2021-05-20,NYC,1,JustFly,2021-03-31T03:00:18,0,SAP,2021-04-20,1617159618,NK,True
23368,1617409346,0,False,2021-07-29,NYC,1,MyHolidays,2021-04-01T00:22:26,0,GUA,2021-06-29,1617236546,UA,True
55942,1617219476,0,False,2021-05-25,NYC,1,Aviakassa,2021-03-29T19:37:56,0,PEE,2021-04-25,1617046676,SU,True
47090,1617673200,0,False,2021-05-26,NYC,1,SmartFares,2021-04-04T01:40:00,0,CLJ,2021-04-26,1617500400,TK,True
73189,1617273467,0,False,2021-05-31,NYC,1,MyHolidays,2021-03-30T10:37:47,0,MNL,2021-05-01,1617100667,QR,True
49527,1617499763,0,False,2021-06-30,NYC,1,Kiwi.com,2021-04-02T01:29:23,0,KIV,2021-05-31,1617326963,BF,True
46103,1617471206,0,False,2021-07-20,NYC,1,Myflightsbuddy,2021-04-01T17:33:26,0,TLV,2021-06-20,1617298406,VS,True
13071,1617669323,0,False,2021-05-31,NYC,1,Bravofly,2021-04-04T00:35:23,0,FLL,2021-05-01,1617496523,NK,True
72263,1617786691,0,False,2021-05-28,NYC,1,Mytrip.com,2021-04-05T09:11:31,0,TAS,2021-04-28,1617613891,EK,True
49572,1617779774,0,False,2021-05-15,NYC,2,Tickets.ru,2021-04-05T07:16:14,0,AYT,2021-04-15,1617606974,BF,True
65665,1617309272,0,False,2021-05-15,NYC,2,Kissandfly.com,2021-03-30T20:34:32,0,HRK,2021-04-15,1617136472,LH,True
84815,1617207892,0,False,2021-05-24,NYC,1,MyHolidays,2021-03-29T16:24:52,0,DYU,2021-04-24,1617035092,TK,True
53053,1617630527,0,False,2021-05-28,NYC,1,SmartFares,2021-04-03T13:48:47,0,HKG,2021-04-28,1617457727,OZ,True
53436,1617460500,0,False,2021-06-14,NYC,1,SmartFares,2021-04-01T14:35:00,0,LHE,2021-05-15,1617287700,EK,True
67046,1617578958,0,False,2021-05-20,NYC,1,Mytrip.com,2021-04-02T23:29:18,0,EVN,2021-04-20,1617406158,UA,True
